num,ene2015,feb2015,mar2015,abr2015,may2015,jun2015,jul2015,ago2015,sep2015,oct2015,nov2015,dic2015,ene2016,feb2016,mar2016,abr2016,may2016,jun2016,jul2016,ago2016,sep2016,oct2016,nov2016,dic2016,ene2017,feb2017,mar2017,abr2017,may2017,jun2017,jul2017,ago2017,sep2017,oct2017,nov2017,dic2017,ene2018,feb2018,mar2018,abr2018,may2018,jun2018,jul2018,ago2018,sep2018,oct2018,nov2018,dic2018,ene2019,feb2019,mar2019,abr2019,may2019,jun2019,jul2019,ago2019,sep2019,oct2019,nov2019,dic2019,region,ordendelitos,Delitos
7,1.2572401551997294,1.1071219277131947,1.3885936042504474,1.4261231611220813,1.5011822748653487,1.4448879395578982,1.2572401551997294,1.31353449050718,1.5011822748653487,1.2197105983280958,1.2572401551997294,1.4636527179937149,1.3323639152179831,0.9807678820354597,1.3878790783520658,1.3323639152179831,1.12880831705968,1.2953538064619279,1.0177779907915148,1.12880831705968,1.1103032626816525,1.1473133714377077,1.12880831705968,1.3878790783520658,1.2776112320278885,1.0768437527092203,1.2046048759120092,1.4053723552306774,1.4053723552306774,1.1863532868830393,0.985585807564371,1.0220889856223108,1.1315985197961298,1.222856464940979,1.2046048759120092,1.5148818894044962,1.2964045300695628,1.0803371083913025,1.2783989115963745,1.1703652007572443,1.2964045300695628,1.0803371083913025,1.5124719517478236,1.2243820561768095,1.4944663332746349,1.7825562288456491,1.0803371083913025,1.404438240908693,1.599129220834948,1.4747525036588964,1.350375786482845,1.3859119913902882,1.1904628643993502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VII,1,Homicidio doloso
7,0.0938238921790843,0.05629433530745057,0.037529556871633715,0.018764778435816858,0.018764778435816858,0.0,0.0,0.037529556871633715,0.037529556871633715,0.0,0.018764778435816858,0.0,0.0,0.055515163134082626,0.055515163134082626,0.03701010875605508,0.03701010875605508,0.09252527189013772,0.03701010875605508,0.03701010875605508,0.0,0.055515163134082626,0.0,0.0,0.03650317805793967,0.109509534173819,0.0547547670869095,0.018251589028969836,0.018251589028969836,0.03650317805793967,0.0547547670869095,0.0,0.018251589028969836,0.0,0.018251589028969836,0.018251589028969836,0.01800561847318837,0.01800561847318837,0.03601123694637674,0.03601123694637674,0.054016855419565114,0.054016855419565114,0.12603932931231862,0.09002809236594186,0.07202247389275349,0.14404494778550697,0.12603932931231862,0.07202247389275349,0.07107240981488658,0.017768102453721644,0.017768102453721644,0.03553620490744329,0.05330430736116493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VII,2,Feminicidio
7,0.8444150296117586,0.4878842393312383,0.4878842393312383,0.6004729099461394,0.5066490177670552,0.3002364549730697,0.262706898101436,0.4691194608954215,0.525413796202872,0.16888300592235173,0.4878842393312383,0.4878842393312383,0.4071111963166059,0.5181415225847712,0.48113141382871616,0.5551516313408262,0.5181415225847712,0.7031920663650466,0.055515163134082626,0.2590707612923856,0.4626263594506886,0.7216971207430741,0.4626263594506886,0.6476769032309639,0.6935603831008538,0.3832833696083665,0.5475476708690951,0.5840508489270347,0.4927929037821855,0.27377383543454753,0.438038136695276,0.438038136695276,0.5657992598980649,0.6388056160139443,0.438038136695276,0.6023024379560046,0.45014046182970935,0.23407304015144886,0.3241011325173907,0.25207865862463724,0.34210675099057913,0.2700842770978256,0.2700842770978256,0.21606742167826046,0.4141292248833326,0.3060955140442024,0.3060955140442024,0.48615169877608605,0.42643445888931947,0.4086663564355978,0.5152749711579276,0.5152749711579276,0.33759394662071124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VII,3,Homicidio culposo
7,0.16888300592235173,0.0938238921790843,0.05629433530745057,0.0938238921790843,0.131353449050718,0.15011822748653486,0.07505911374326743,0.07505911374326743,0.11258867061490115,0.05629433530745057,0.15011822748653486,0.1876477843581686,0.09252527189013772,0.055515163134082626,0.24056570691435808,0.24056570691435808,0.07402021751211016,0.20355559815830296,0.20355559815830296,0.09252527189013772,0.07402021751211016,0.09252527189013772,0.18505054378027544,0.11103032626816525,0.03650317805793967,0.07300635611587934,0.109509534173819,0.018251589028969836,0.07300635611587934,0.09125794514484917,0.14601271223175868,0.14601271223175868,0.03650317805793967,0.109509534173819,0.09125794514484917,0.109509534173819,0.03601123694637674,0.12603932931231862,0.07202247389275349,0.03601123694637674,0.01800561847318837,0.03601123694637674,0.07202247389275349,0.09002809236594186,0.054016855419565114,0.01800561847318837,0.10803371083913023,0.14404494778550697,0.12437671717605152,0.07107240981488658,0.05330430736116493,0.12437671717605152,0.12437671717605152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VII,4,Secuestro
7,0.33776601184470345,0.4315899040237878,0.4691194608954215,0.4315899040237878,0.4503546824596046,0.3565307902805203,0.2251773412298023,0.16888300592235173,0.2251773412298023,0.262706898101436,0.20641256279398543,0.24394211966561916,0.24056570691435808,0.20355559815830296,0.444121305072661,0.48113141382871616,0.2590707612923856,0.4996364682067436,0.7402021751211018,0.6476769032309639,0.7772122838771567,0.888242610145322,0.6476769032309639,0.7402021751211018,0.3832833696083665,0.4927929037821855,0.6753087940718839,0.45628972572424586,0.657057205042914,0.6388056160139443,0.5657992598980649,0.5840508489270347,0.36503178057939667,0.5840508489270347,0.6023024379560046,0.36503178057939667,0.28808989557101394,0.5401685541956512,0.3961236064101442,0.6121910280884048,0.4321348433565209,0.48615169877608605,0.7742415943471,0.8282584497666652,0.48615169877608605,0.9903090160253605,1.0263202529717375,0.8282584497666652,0.9772456349546904,0.8884051226860822,0.9417094300472472,0.6929559956951441,1.048318044769577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VII,5,Extorsión
7,26.45833759450177,24.30038807438283,26.721044492603205,25.463804337403477,29.667114707026453,28.128402875289467,25.369980445224392,25.44503955896766,26.627220600424124,27.00251616914046,29.029112240208683,23.83126861348741,20.707155849012818,25.111358790983374,30.052208309916733,26.610268195603606,26.924854120030076,22.00250965547475,25.16687395411746,33.51265347860788,39.637826477735,40.60008930539243,40.581584251014405,42.7281705588656,47.52713783143745,39.27741959034308,40.208250630820544,35.40808271620148,41.97865476663062,48.67698794026255,49.38879991239237,53.112124074302216,50.99493974694172,58.80661985134081,57.602014975428794,52.655834348577976,52.0362373875144,34.82286612714632,35.633118958439795,36.11927065721588,41.23286630360138,37.52370889812457,38.928147139033264,44.1317708777847,40.27856852452239,46.292445094567306,46.85061926723615,49.67750136752673,48.684600723197306,39.74724518897532,45.770631920786954,44.224807007313174,55.418711553157806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VII,6,Robo con violencia
7,31.41223910155742,28.991582683337047,31.318415209378337,29.535761257975736,30.81176619161128,29.723409042333902,27.077575282883725,30.924354862226185,31.63741644278722,31.44976865842905,34.20819108849413,28.86022923428633,24.24162123521608,29.089945482259296,34.06780510994871,31.255036844488522,30.847925648171913,24.70424759466677,21.188287262841538,21.0957619909514,23.094307863778372,21.798954057316443,21.66941867667025,21.68792373104828,21.518623465155436,21.609881410300286,23.01525376553096,21.299604396807798,22.467706094661867,24.34761976464576,26.282288201716565,31.319726773712237,30.206379842945076,33.43691110107274,31.95853238972618,30.60791480158241,31.58185480197241,29.025056978779656,30.159410942590526,30.969663773884,32.14002897464125,31.65387727586516,30.141405324117336,31.83393346059704,27.566601882451398,29.187107545038355,28.30483223985212,28.0347479627543,28.375659618593467,23.471663341366295,29.317369048640714,25.745980455442663,33.6527860473488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VII,7,Robo de vehículo
7,1.9327721788891365,1.4261231611220813,1.0132980355341104,1.1446514845848283,1.1634162630206453,0.9757684786624766,1.1258867061490114,0.9194741433550261,0.8444150296117586,0.7693559158684913,0.6004729099461394,0.788120694304308,0.8697375557672946,0.6476769032309639,0.8142223926332118,0.7031920663650466,1.0362830451695424,0.9807678820354597,2.7757581567041316,2.2946267428754155,2.5722025585458286,3.0903440811305996,2.6647278304359663,3.1088491355086267,2.536970875026807,2.354454984737109,2.3727065737660786,2.6829835872585654,3.2852860252145706,2.938505833664143,3.9788464083154245,3.778078928996756,3.413047148417359,3.4860535045332384,4.070104353460273,4.252620243749972,3.54710683921811,1.9626124135775327,3.3670506544862255,3.5831180761644865,3.223005706700719,3.0969663773884,4.141292248833326,3.8712079717355,3.186994469754342,3.9252248271550654,4.177303485779703,4.069269774940572,3.8556782324575973,3.3048670563922258,3.944518744726205,3.820142027550154,3.6602291054666587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VII,8,Robo a casa habitación
7,1.294769712071363,1.2009458198922789,1.3510640473788138,0.8631798080475755,1.5950061670444329,0.8819445864833922,0.8819445864833922,0.9007093649192092,0.8444150296117586,0.7693559158684913,0.5817081315103226,0.6755320236894069,0.7402021751211018,0.851232501389267,0.8327274470112395,0.6106667944749089,0.6661819576089916,0.6291718488529364,0.9252527189013772,1.2398386433278454,4.700283812018996,3.8120412018736736,3.127354189886655,4.126627126300142,5.913514845386226,4.47163931209761,4.544645668213489,4.106607531518213,4.4898909011265795,5.712747366067558,5.6397410099516785,5.9682696124731365,5.749250544125498,6.935603831008537,6.62532681751605,6.534068872371201,6.500028268821003,2.736854007924633,2.3047191645681115,2.4847753492999956,2.9709270480760814,2.016629268997098,2.790870863344198,5.257640594171005,5.6717698190543375,7.004185586070277,7.688399088051436,6.518033887294191,6.147763448987689,4.832923867412288,5.6680246827372045,5.970082424450473,8.439848665517781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VII,9,Robo de negocio
7,6.136082548512113,6.286200775998647,7.505911374326744,7.618500044941644,7.899971721478898,8.425385517681768,7.468381817455109,5.723257422924141,6.661496344714984,6.905438464380604,6.717790680022436,5.573139195437607,4.829819192665189,5.921617400968814,7.642587458125375,6.8838802286262455,6.865375174248218,5.49600115027418,6.2176982710172535,9.10448675398955,14.045336272922905,14.730023284909924,17.54279155037011,20.92921650154915,16.48118489315976,16.8827198517971,16.8827198517971,15.60510861976921,19.510948671968755,21.518623465155436,22.90574423135714,24.457129298819577,23.453291902226237,27.52339625568651,26.300539790745532,21.99316477990865,21.642753404772424,11.559607059786936,11.685646389099254,12.531910457339109,15.39480379457606,12.820000352910121,12.820000352910121,14.674579055648525,13.648258802676787,17.123343168002144,17.46544991899272,19.067949963106486,17.448276609554654,13.574830274643336,13.343844942744955,16.506567179507407,19.811434235899636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VII,10,Robo a transeúnte total
7,0.5817081315103226,0.6755320236894069,0.5817081315103226,0.8819445864833922,0.7318263589968574,0.6192376883819564,0.4691194608954215,0.8256502511759417,0.8068854727401249,0.5817081315103226,0.9007093649192092,0.938238921790843,0.7957173382551843,1.2028285345717902,0.9067476645233495,1.12880831705968,1.2213335889498178,1.0732931539255974,0.9252527189013772,0.9437577732794047,0.7957173382551843,1.2398386433278454,1.1843234801937625,0.9992729364134872,0.985585807564371,0.9125794514484917,1.003837396593341,0.9125794514484917,1.1863532868830393,1.3688691771727377,0.8943278624195219,1.1498501088250994,1.2958628210568581,1.4236239442596472,1.0220889856223108,1.0768437527092203,0.7382303574007233,0.8102528312934768,0.8462640682398535,1.1523595822840558,1.062331489918114,0.8102528312934768,0.9182865421326071,0.6662078835079698,1.2603932931231863,1.2423876746499978,0.9542977790789838,0.7382303574007233,0.8706370202323606,1.0305499423158553,1.0305499423158553,1.0305499423158553,1.2615352742142367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VII,11,Violación
7,0.0,0.0,0.018764778435816858,0.0,0.018764778435816858,0.0,0.0,0.0,0.0,0.0,0.018764778435816858,0.018764778435816858,0.01850505437802754,0.01850505437802754,0.03701010875605508,0.0,0.03701010875605508,0.0,0.0,0.01850505437802754,0.03701010875605508,0.0,0.03701010875605508,0.01850505437802754,0.0,0.0,0.018251589028969836,0.0,0.03650317805793967,0.03650317805793967,0.03650317805793967,0.018251589028969836,0.0,0.018251589028969836,0.0,0.0,0.03601123694637674,0.01800561847318837,0.01800561847318837,0.0,0.054016855419565114,0.01800561847318837,0.0,0.01800561847318837,0.01800561847318837,0.03601123694637674,0.054016855419565114,0.0,0.0,0.03553620490744329,0.0,0.0,0.017768102453721644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VII,12,Trata de personas
7,1.4636527179937149,2.0641256279398545,2.589539424142726,3.5653079028052033,3.88430913621409,3.7154261302917377,3.88430913621409,3.9030739146499065,3.5653079028052033,3.6216022381126534,3.1149532203455985,2.6083042025785432,2.1650913622292225,2.25761663411936,2.1280812534731672,2.6647278304359663,3.23838451615482,2.553697504167801,1.4618992958641759,3.7750310931176188,2.905293537350324,3.4789502230691784,3.8120412018736736,2.4611722322776632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0443258714449257,0.6482022650347814,0.9182865421326071,1.1883708192304328,1.5484831886942,1.3684270039623165,1.1883708192304328,1.692528136479707,1.1883708192304328,1.0443258714449257,1.0263202529717375,0.7742415943471,0.9772456349546904,1.3859119913902882,1.154926659491907,1.1726947619456285,1.9189550650019376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VII,13,Narcomenudeo
8,1.2657439069035619,1.2657439069035619,1.6552035705661965,1.5578386546505378,0.9736491591565861,1.6552035705661965,1.3631088228192207,1.1683789909879034,1.3631088228192207,2.044663234228831,0.8762842432409276,0.9736491591565861,1.2450998139054663,1.0535459963815483,0.8619921788576305,1.2450998139054663,1.3408767226674252,1.1493229051435072,0.9577690876195895,0.8619921788576305,0.8619921788576305,1.723984357715261,0.9577690876195895,1.3408767226674252,1.3197076658990365,1.2254428326205342,1.1311779993420314,0.8483834995065236,1.3197076658990365,1.1311779993420314,1.6025021657345446,1.036913166063529,1.5082373324560419,0.9426483327850262,0.7541186662280209,1.3197076658990365,0.6497653418879582,1.0210598229667915,1.3923543040456245,1.1138834432364997,1.206707063506208,1.3923543040456245,1.5780015445850415,1.7636487851244578,1.5780015445850415,1.7636487851244578,1.485177924315333,1.7636487851244578,1.8289945011280322,1.2802961507896227,1.5546453259588275,1.3717458758460241,1.188846425733221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VIII,1,Homicidio doloso
8,0.0,0.0,0.0,0.0,0.0,0.09736491591565861,0.19472983183131723,0.09736491591565861,0.0,0.09736491591565861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18852966655700523,0.0,0.0,0.0,0.0,0.09426483327850262,0.0,0.09426483327850262,0.09426483327850262,0.0,0.0,0.0,0.0928236202697083,0.0,0.0,0.0928236202697083,0.1856472405394166,0.1856472405394166,0.0,0.0,0.0928236202697083,0.0,0.0,0.09144972505640163,0.18289945011280326,0.0,0.0,0.18289945011280326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VIII,2,Feminicidio
8,1.4604737387348792,0.5841894954939517,0.29209474774697586,0.0,0.09736491591565861,0.38945966366263446,0.09736491591565861,0.29209474774697586,0.19472983183131723,0.19472983183131723,0.6815544114096104,0.29209474774697586,0.4788845438097947,0.2873307262858768,0.1915538175239179,0.1915538175239179,0.1915538175239179,0.0,0.0,0.09577690876195895,0.0,0.1915538175239179,0.1915538175239179,0.09577690876195895,0.09426483327850262,0.18852966655700523,0.09426483327850262,0.28279449983550786,0.0,0.09426483327850262,0.0,0.4713241663925131,0.4713241663925131,0.28279449983550786,0.5655889996710157,0.18852966655700523,0.2784708608091249,0.3712944810788332,0.1856472405394166,0.0928236202697083,0.1856472405394166,0.0,0.0,0.0928236202697083,0.1856472405394166,0.2784708608091249,0.1856472405394166,0.1856472405394166,0.2743491751692049,0.3657989002256065,0.3657989002256065,0.45724862528200805,0.731597800451213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VIII,3,Homicidio culposo
8,0.09736491591565861,0.29209474774697586,0.0,0.0,0.0,0.09736491591565861,0.0,0.0,0.0,0.09736491591565861,0.0,0.19472983183131723,0.09577690876195895,0.09577690876195895,0.0,0.09577690876195895,0.3831076350478358,0.4788845438097947,0.0,0.1915538175239179,0.2873307262858768,0.2873307262858768,0.0,0.09577690876195895,0.37705933311401046,0.18852966655700523,0.28279449983550786,0.18852966655700523,0.09426483327850262,0.09426483327850262,0.09426483327850262,0.18852966655700523,0.09426483327850262,0.0,0.09426483327850262,0.09426483327850262,0.1856472405394166,0.0,0.0928236202697083,0.0928236202697083,0.0928236202697083,0.0928236202697083,0.2784708608091249,0.0,0.0928236202697083,0.0928236202697083,0.1856472405394166,0.1856472405394166,0.2743491751692049,0.09144972505640163,0.18289945011280326,0.0,0.2743491751692049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VIII,4,Secuestro
8,0.48682457957829306,0.5841894954939517,0.9736491591565861,1.2657439069035619,0.38945966366263446,0.19472983183131723,0.29209474774697586,0.5841894954939517,0.19472983183131723,0.19472983183131723,0.38945966366263446,0.29209474774697586,0.2873307262858768,0.2873307262858768,0.4788845438097947,0.4788845438097947,0.3831076350478358,0.09577690876195895,0.3831076350478358,0.1915538175239179,0.2873307262858768,0.5746614525717536,0.2873307262858768,0.3831076350478358,0.37705933311401046,0.18852966655700523,0.37705933311401046,0.5655889996710157,0.4713241663925131,0.4713241663925131,0.37705933311401046,0.18852966655700523,0.6598538329495183,0.18852966655700523,0.5655889996710157,0.28279449983550786,0.0,0.2784708608091249,0.6497653418879582,1.206707063506208,1.0210598229667915,1.2995306837759164,1.206707063506208,1.5780015445850415,1.2995306837759164,1.1138834432364997,1.5780015445850415,0.5569417216182498,1.188846425733221,1.5546453259588275,1.920444226184434,1.5546453259588275,1.2802961507896227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VIII,5,Extorsión
8,19.7650779308787,25.120148306239923,21.809741165107532,16.357305873830647,19.570348099047383,16.84413045340894,15.578386546505378,13.728453144107863,19.180888435384748,15.481021630589721,20.34926742637265,17.52568486481855,16.37785139829498,14.749643949341678,15.611636128199308,12.355221230292702,12.546775047816622,12.355221230292702,6.129722160765373,9.098806332386099,12.929882682864458,13.50454413543621,14.65386704057972,10.727013781339402,15.365167824395927,9.049423994736252,8.295305328508231,10.086337160799781,11.311779993420314,11.87736899309133,13.66840082538288,17.721788656358495,15.930756824066943,17.816053489636996,15.647962324231434,16.684875490294964,18.471900433671955,16.058486306659535,27.104497118754825,34.99450484168003,32.95238519574645,26.640379017406286,29.23944038495812,33.41650329709499,36.108388284916536,37.315095348422744,37.40791896869245,36.572506386265076,38.500334248745084,32.64755184513538,31.550155144458557,31.73305459457136,29.99550981849973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VIII,6,Robo con violencia
8,35.927653972878026,35.0513697296371,32.61724683174564,27.164811540468754,32.03305733625168,28.82001511103495,28.235825615541,25.21751322215558,30.183123933854173,23.075485072011094,26.970081708637437,23.7570394834207,20.592035383821173,27.966857358492014,25.763988456966956,24.13578100801365,20.208927748773338,17.239843577152612,20.78358920134509,23.561119555441902,23.65689646420386,21.64558138020272,19.538489387439625,18.963827934867872,17.910318322915497,14.422519491610903,14.988108491281917,17.816053489636996,19.41855565537154,25.82856431830972,30.541805982234848,27.71386098387977,28.09092031699378,31.861513648133887,28.562244483386298,30.82460048207036,33.97344501871324,31.467207271431118,34.808857601140616,32.58109071466762,31.003089170082575,27.104497118754825,32.20979623358878,26.083437295788034,28.311204182261033,26.269084536327455,26.454731776866872,27.197320739024534,21.399235663197977,21.49068538825438,24.508526315115635,20.30183896252116,20.576188137690362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VIII,7,Robo de vehículo
8,1.8499334023975136,3.7972317207106863,2.8235825615540997,1.2657439069035619,0.7789193273252689,0.8762842432409276,0.29209474774697586,0.48682457957829306,1.6552035705661965,1.7525684864818551,2.336757981975807,2.5314878138071237,1.4366536314293843,0.7662152700956716,0.6704383613337126,0.5746614525717536,0.2873307262858768,0.7662152700956716,0.3831076350478358,0.6704383613337126,0.5746614525717536,0.1915538175239179,1.0535459963815483,0.1915538175239179,0.4713241663925131,0.09426483327850262,0.5655889996710157,0.4713241663925131,0.6598538329495183,0.6598538329495183,0.09426483327850262,1.036913166063529,0.6598538329495183,1.6025021657345446,0.7541186662280209,0.28279449983550786,1.2995306837759164,0.3712944810788332,4.734004633755124,5.847888076991623,3.2488267094397907,3.3416503297094993,3.7129448107883323,5.847888076991623,5.4765935959127905,5.569417216182498,5.847888076991623,4.826828254024832,5.304084053271294,3.4750895521432614,5.578433228440499,3.9323381774252697,3.9323381774252697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VIII,8,Robo a casa habitación
8,0.7789193273252689,0.6815544114096104,1.6552035705661965,1.1683789909879034,1.6552035705661965,1.0710140750722448,0.48682457957829306,0.7789193273252689,0.7789193273252689,1.6552035705661965,2.7262176456384415,1.2657439069035619,1.5324305401913432,1.1493229051435072,1.1493229051435072,0.9577690876195895,0.3831076350478358,0.6704383613337126,0.0,0.1915538175239179,0.2873307262858768,0.3831076350478358,0.8619921788576305,0.09577690876195895,0.4713241663925131,0.28279449983550786,0.37705933311401046,0.37705933311401046,0.6598538329495183,0.8483834995065236,0.28279449983550786,0.4713241663925131,0.28279449983550786,0.28279449983550786,0.4713241663925131,0.28279449983550786,0.1856472405394166,0.1856472405394166,1.8564724053941661,4.455533772945999,3.5272975702489155,2.599061367551833,3.8985920513277494,6.03353531753104,5.4765935959127905,7.518713241846374,7.890007722925207,6.126358937800749,5.395533778327696,5.6698829534969,6.492930479004515,5.029734878102089,6.035681853722507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VIII,9,Robo de negocio
8,5.647165123108199,9.541761759734545,6.231354618602151,4.478786132120296,2.336757981975807,2.434122897891465,2.1420281501444896,2.434122897891465,4.1866913843733204,5.841894954939517,9.83385650748152,7.983923105084006,7.757929609718675,4.980399255621865,2.5859765365728915,1.1493229051435072,2.5859765365728915,3.0648610803826863,0.2873307262858768,0.7662152700956716,1.1493229051435072,0.9577690876195895,2.202868901525056,2.4901996278109326,2.545150498519571,1.6025021657345446,1.6967669990130472,2.262355998684063,2.3566208319625654,1.5082373324560419,3.0164746649120837,5.090300997039142,4.901771330482137,4.618976830646629,4.430447164089624,4.053387830975613,4.362710152676291,2.1349432662032912,9.003891166161706,13.552248559377412,14.38766114180479,11.138834432364996,11.695776153983246,12.809659597219747,14.38766114180479,16.615428028277787,14.75895562288362,16.336957167468665,14.540506283967856,11.2483161819374,12.345712882614219,14.449056558911455,12.620062057783425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VIII,10,Robo a transeúnte total
8,1.8499334023975136,1.1683789909879034,0.9736491591565861,1.8499334023975136,2.044663234228831,1.4604737387348792,1.3631088228192207,1.4604737387348792,1.6552035705661965,1.3631088228192207,1.1683789909879034,0.9736491591565861,1.0535459963815483,1.6282074489533023,2.011315084001138,1.723984357715261,1.6282074489533023,1.5324305401913432,1.8197612664772198,1.723984357715261,1.2450998139054663,1.723984357715261,1.723984357715261,1.5324305401913432,1.8852966655700525,0.4713241663925131,1.1311779993420314,1.6025021657345446,1.7910318322915497,1.5082373324560419,0.8483834995065236,0.8483834995065236,1.4139724991775393,1.4139724991775393,1.4139724991775393,0.8483834995065236,0.8354125824273748,0.46411810134854153,0.9282362026970831,1.5780015445850415,1.1138834432364997,1.206707063506208,1.8564724053941661,1.485177924315333,1.6708251648547496,1.485177924315333,0.9282362026970831,1.6708251648547496,2.0118939512408356,0.9144972505640161,1.6460950510152292,1.7375447760716307,1.7375447760716307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VIII,11,Violación
8,0.0,0.09736491591565861,0.0,0.0,0.0,0.0,0.0,0.09736491591565861,0.0,0.09736491591565861,0.0,0.0,0.0,0.09577690876195895,0.09577690876195895,0.09577690876195895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09426483327850262,0.18852966655700523,0.0,0.0,0.0,0.0,0.0,0.09426483327850262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09144972505640163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VIII,12,Trata de personas
8,1.7525684864818551,3.018312393385417,2.5314878138071237,3.2130422252167348,3.018312393385417,2.8235825615540997,3.018312393385417,2.628852729722783,2.8235825615540997,2.9209474774697584,2.7262176456384415,3.2130422252167348,3.0648610803826863,2.202868901525056,2.5859765365728915,2.2986458102870144,3.2564148979066045,2.2986458102870144,1.8197612664772198,2.011315084001138,2.3944227190489733,2.3944227190489733,2.2986458102870144,2.7775303540968093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2784708608091249,0.46411810134854153,0.0928236202697083,0.2784708608091249,0.0,0.46411810134854153,1.2995306837759164,0.5569417216182498,0.9282362026970831,0.7425889621576665,1.9492960256638747,2.042119645933583,1.7375447760716307,1.8289945011280322,2.194793401353639,1.6460950510152292,1.7375447760716307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VIII,13,Narcomenudeo
