CVE_ENT,CVE_MUN,CVEGEO,NOMGEO,nom_reg,num_reg,COUNT
"15","001","15001",Acambay de Ru�z Casta�eda,Atlacomulco,II,"1"
"15","002","15002",Acolman,Texcoco,XV,"3"
"15","003","15003",Aculco,Atlacomulco,II,"1"
"15","004","15004",Almoloya de Alquisiras,Tejupilco,XII,"2"
"15","005","15005",Almoloya de Ju�rez,Valle de Bravo,XIX,"3"
"15","006","15006",Almoloya del R�o,Lerma,VII,"2"
"15","007","15007",Amanalco,Valle de Bravo,XIX,"2"
"15","008","15008",Amatepec,Tejupilco,XII,"1"
"15","009","15009",Amecameca,Amecameca,I,"1"
"15","010","15010",Apaxco,Zumpango,XX,"1"
"15","011","15011",Atenco,Texcoco,XV,"3"
"15","013","15013",Atizap�n de Zaragoza,Naucalpan,IX,"3"
"15","014","15014",Atlacomulco,Atlacomulco,II,"1"
"15","015","15015",Atlautla,Amecameca,I,"1"
"15","016","15016",Axapusco,Otumba,XI,"1"
"15","017","15017",Ayapango,Amecameca,I,"1"
"15","019","15019",Capulhuac,Lerma,VII,"1"
"15","020","15020",Coacalco de Berrioz�bal,Tultitlán,XVIII,"2"
"15","021","15021",Coatepec Harinas,Tejupilco,XII,"4"
"15","022","15022",Cocotitl�n,Amecameca,I,"1"
"15","023","15023",Coyotepec,Tepotzotlán,XIV,"2"
"15","024","15024",Cuautitl�n,Tepotzotlán,XIV,"4"
"15","025","15025",Chalco,Amecameca,I,"2"
"15","026","15026",Chapa de Mota,Atlacomulco,II,"1"
"15","028","15028",Chiautla,Texcoco,XV,"2"
"15","029","15029",Chicoloapan,Texcoco,XV,"2"
"15","030","15030",Chiconcuac,Texcoco,XV,"1"
"15","031","15031",Chimalhuac�n,Texcoco,XV,"3"
"15","032","15032",Donato Guerra,Valle de Bravo,XIX,"1"
"15","033","15033",Ecatepec de Morelos,Texcoco,XV,"7"
"15","034","15034",Ecatzingo,Amecameca,I,"1"
"15","035","15035",Huehuetoca,Tepotzotlán,XIV,"2"
"15","036","15036",Hueypoxtla,Zumpango,XX,"1"
"15","037","15037",Huixquilucan,Naucalpan,IX,"2"
"15","038","15038",Isidro Fabela,Naucalpan,IX,"3"
"15","039","15039",Ixtapaluca,Texcoco,XV,"3"
"15","040","15040",Ixtapan de la Sal,Tejupilco,XII,"1"
"15","041","15041",Ixtapan del Oro,Valle de Bravo,XIX,"1"
"15","042","15042",Ixtlahuaca,Ixtlahuaca,VI,"2"
"15","043","15043",Xalatlaco,Lerma,VII,"2"
"15","044","15044",Jaltenco,Tepotzotlán,XIV,"3"
"15","045","15045",Jilotepec,Atlacomulco,II,"1"
"15","046","15046",Jilotzingo,Naucalpan,IX,"3"
"15","047","15047",Jiquipilco,Cuautitlán Izcalli,IV,"3"
"15","048","15048",Jocotitl�n,Ixtlahuaca,VI,"2"
"15","049","15049",Joquicingo,Lerma,VII,"2"
"15","050","15050",Juchitepec,Amecameca,I,"1"
"15","052","15052",Malinalco,Tenancingo,XIII,"1"
"15","053","15053",Melchor Ocampo,Tepotzotlán,XIV,"2"
"15","055","15055",Mexicaltzingo,Metepec,VIII,"2"
"15","056","15056",Morelos,Ixtlahuaca,VI,"2"
"15","057","15057",Naucalpan de Ju�rez,Naucalpan,IX,"5"
"15","058","15058",Nezahualc�yotl,Texcoco,XV,"4"
"15","059","15059",Nextlalpan,Tepotzotlán,XIV,"4"
"15","060","15060",Nicol�s Romero,Naucalpan,IX,"5"
"15","061","15061",Nopaltepec,Otumba,XI,"1"
"15","062","15062",Ocoyoacac,Naucalpan,IX,"2"
"15","063","15063",Ocuilan,Lerma,VII,"2"
"15","064","15064",El Oro,Ixtlahuaca,VI,"2"
"15","065","15065",Otumba,Otumba,XI,"1"
"15","066","15066",Otzoloapan,Tejupilco,XII,"2"
"15","067","15067",Otzolotepec,Naucalpan,IX,"4"
"15","068","15068",Ozumba,Amecameca,I,"1"
"15","069","15069",Papalotla,Texcoco,XV,"2"
"15","070","15070",La Paz,Nezahualcóyotl,X,"3"
"15","071","15071",Polotitl�n,Atlacomulco,II,"1"
"15","072","15072",Ray�n,Lerma,VII,"2"
"15","074","15074",San Felipe del Progreso,Valle de Bravo,XIX,"3"
"15","075","15075",San Mart�n de las Pir�mides,Otumba,XI,"1"
"15","077","15077",San Sim�n de Guerrero,Tejupilco,XII,"2"
"15","078","15078",Santo Tom�s,Valle de Bravo,XIX,"1"
"15","079","15079",Soyaniquilpan de Ju�rez,Atlacomulco,II,"1"
"15","080","15080",Sultepec,Tejupilco,XII,"2"
"15","081","15081",Tec�mac,Tepotzotlán,XIV,"4"
"15","082","15082",Tejupilco,Tejupilco,XII,"2"
"15","083","15083",Temamatla,Amecameca,I,"1"
"15","084","15084",Temascalapa,Ecatepec,V,"2"
"15","085","15085",Temascalcingo,Atlacomulco,II,"1"
"15","086","15086",Temascaltepec,Tejupilco,XII,"3"
"15","087","15087",Temoaya,Naucalpan,IX,"4"
"15","088","15088",Tenancingo,Tejupilco,XII,"2"
"15","089","15089",Tenango del Aire,Amecameca,I,"1"
"15","090","15090",Tenango del Valle,Tejupilco,XII,"4"
"15","091","15091",Teoloyucan,Tepotzotlán,XIV,"3"
"15","092","15092",Teotihuac�n,Ecatepec,V,"2"
"15","093","15093",Tepetlaoxtoc,Texcoco,XV,"2"
"15","094","15094",Tepetlixpa,Amecameca,I,"1"
"15","095","15095",Tepotzotl�n,Tepotzotlán,XIV,"5"
"15","096","15096",Tequixquiac,Zumpango,XX,"1"
"15","097","15097",Texcaltitl�n,Tejupilco,XII,"2"
"15","098","15098",Texcalyacac,Lerma,VII,"2"
"15","099","15099",Texcoco,Texcoco,XV,"5"
"15","100","15100",Tezoyuca,Texcoco,XV,"2"
"15","102","15102",Timilpan,Atlacomulco,II,"1"
"15","103","15103",Tlalmanalco,Amecameca,I,"2"
"15","104","15104",Tlalnepantla de Baz,Naucalpan,IX,"5"
"15","105","15105",Tlatlaya,Tejupilco,XII,"1"
"15","106","15106",Toluca,Metepec,VIII,"5"
"15","107","15107",Tonatico,Tejupilco,XII,"2"
"15","108","15108",Tultepec,Tepotzotlán,XIV,"2"
"15","109","15109",Tultitl�n,Tepotzotlán,XIV,"5"
"15","110","15110",Valle de Bravo,Valle de Bravo,XIX,"1"
"15","111","15111",Villa de Allende,Valle de Bravo,XIX,"2"
"15","113","15113",Villa Guerrero,Tejupilco,XII,"2"
"15","114","15114",Villa Victoria,Valle de Bravo,XIX,"3"
"15","115","15115",Xonacatl�n,Naucalpan,IX,"3"
"15","116","15116",Zacazonapan,Tejupilco,XII,"2"
"15","117","15117",Zacualpan,Tejupilco,XII,"1"
"15","118","15118",Zinacantepec,Tejupilco,XII,"5"
"15","119","15119",Zumpahuac�n,Tejupilco,XII,"2"
"15","120","15120",Zumpango,Tepotzotlán,XIV,"4"
"15","121","15121",Cuautitl�n Izcalli,Tepotzotlán,XIV,"4"
"15","122","15122",Valle de Chalco Solidaridad,Amecameca,I,"2"
"15","123","15123",Luvianos,Tejupilco,XII,"2"
"15","124","15124",San Jos� del Rinc�n,Valle de Bravo,XIX,"3"
"15","125","15125",Tonanitla,Tepotzotlán,XIV,"2"
"15","051","15051",Lerma,Naucalpan,IX,"4"
"15","054","15054",Metepec,Metepec,VIII,"4"
"15","076","15076",San Mateo Atenco,Metepec,VIII,"3"
"15","027","15027",Chapultepec,Metepec,VIII,"3"
"15","073","15073",San Antonio la Isla,Lerma,VII,"2"
"15","012","15012",Atizap�n,Lerma,VII,"2"
"15","018","15018",Calimaya,Metepec,VIII,"4"
"15","101","15101",Tianguistenco,Metepec,VIII,"3"
"15","112","15112",Villa del Carb�n,Tepotzotlán,XIV,"4"
