CVE_ENT,CVE_MUN,mun_code,NOMGEO,num,region,pop2015,pop2016,pop2017,pop2018,pop2019
15,9,15009,Amecameca,I,Chalco,51682,52267,52881,53514,54157
15,15,15015,Atlautla,I,Chalco,31435,31962,32475,32978,33469
15,17,15017,Ayapango,I,Chalco,10975,11226,11454,11665,11863
15,25,15025,Chalco,I,Chalco,361798,368876,375674,382238,388603
15,22,15022,Cocotitlán,I,Chalco,12924,13057,13196,13339,13484
15,34,15034,Ecatzingo,I,Chalco,10554,10734,10915,11095,11275
15,50,15050,Juchitepec,I,Chalco,26331,26743,27150,27552,27949
15,68,15068,Ozumba,I,Chalco,30693,31180,31655,32120,32576
15,83,15083,Temamatla,I,Chalco,12504,12703,12902,13100,13297
15,89,15089,Tenango del Aire,I,Chalco,11911,12096,12276,12452,12625
15,94,15094,Tepetlixpa,I,Chalco,20284,20568,20848,21125,21397
15,103,15103,Tlalmanalco,I,Chalco,50351,50980,51612,52242,52867
15,122,15122,Valle de Chalco Solidaridad,I,Chalco,395622,401701,407803,413892,419935
15,1,15001,Acambay de Ruíz Castañeda,IV,El oro,66572,67495,68446,69418,70404
15,3,15003,Aculco,VI,Jilotepec,49789,50549,51313,52080,52847
15,14,15014,Atlacomulco,IV,El oro,108824,110932,112970,114949,116881
15,26,15026,Chapa de Mota,VI,Jilotepec,32547,33209,33839,34445,35030
15,64,15064,El Oro,IV,El oro,12075,12146,12210,12270,12323
15,45,15045,Jilotepec,VI,Jilotepec,95930,97606,99230,100808,102347
15,48,15048,Jocotitlán,V,Ixtlahuaca,68182,69208,70227,71237,72238
15,56,15056,Morelos,V,Ixtlahuaca,8916,9022,9127,9230,9332
15,71,15071,Polotitlán,VI,Jilotepec,14156,14330,14505,14681,14856
15,124,15124,San José del Rincón,IV,El oro,101878,103572,105308,107082,108893
15,79,15079,Soyaniquilpan de Juárez,VI,Jilotepec,13081,13267,13450,13630,13808
15,85,15085,Temascalcingo,IV,El oro,68840,69810,70797,71798,72807
15,102,15102,Timilpan,VI,Jilotepec,16882,17108,17336,17565,17795
15,112,15112,Villa del Carbón,VI,Jilotepec,50351,51171,51990,52808,53623
15,29,15029,Chicoloapan,XIV,Texcoco,189077,191523,194047,196624,199228
15,31,15031,Chimalhuacán,VIII,Nezahualcóyotl,704538,717541,730235,742659,754833
15,39,15039,Ixtapaluca,I,Chalco,521001,529220,537421,545581,553673
15,70,15070,La Paz,VIII,Nezahualcóyotl,290288,297804,305455,313204,321017
15,13,15013,Atizapán de Zaragoza,XV,Tlalnepantla,535435,542150,548809,555364,561776
15,121,15121,Cuautitlán Izcalli,II,Cuautitlán,556454,563090,569690,576197,582568
15,60,15060,Nicolás Romero,XV,Tlalnepantla,425137,432900,440281,447341,454124
15,33,15033,Ecatepec de Morelos,III,Ecatepec de morelos,1760705,1779404,1798938,1818939,1839112
15,81,15081,Tecámac,III,Ecatepec de morelos,444503,454427,463582,472126,480181
15,5,15005,Almoloya de Juárez,XVI,Toluca,168353,171316,174212,177051,179840
15,42,15042,Ixtlahuaca,V,Ixtlahuaca,158918,161536,164128,166692,169226
15,47,15047,Jiquipilco,V,Ixtlahuaca,77959,79278,80586,81884,83174
15,67,15067,Otzolotepec,VII,Lerma,88738,90307,91855,93384,94896
15,74,15074,San Felipe del Progreso,V,Ixtlahuaca,139879,142619,145328,148019,150698
15,87,15087,Temoaya,XVI,Toluca,101917,103724,105521,107309,109088
15,12,15012,Atizapán,XII,Tenango del valle,11679,11878,12074,12266,12454
15,19,15019,Capulhuac,XII,Tenango del valle,38075,38656,39232,39802,40366
15,51,15051,Lerma,VII,Lerma,160269,163489,166499,169338,172037
15,62,15062,Ocoyoacac,VII,Lerma,69973,71087,72163,73207,74222
15,98,15098,Texcalyacac,XII,Tenango del valle,5741,5831,5918,6004,6089
15,101,15101,Tianguistenco,XII,Tenango del valle,78633,79831,81024,82211,83388
15,43,15043,Xalatlaco,XII,Tenango del valle,32701,33454,34159,34827,35463
15,27,15027,Chapultepec,XII,Tenango del valle,12252,12559,12835,13087,13320
15,54,15054,Metepec,XVI,Toluca,12710,12898,13078,13252,13421
15,55,15055,Mexicaltzingo,XII,Tenango del valle,13376,13608,13833,14053,14267
15,76,15076,San Mateo Atenco,VII,Lerma,80373,81579,82786,83992,85193
15,37,15037,Huixquilucan,XV,Tlalnepantla,269264,273181,277020,280775,284436
15,38,15038,Isidro Fabela,XV,Tlalnepantla,11747,11947,12142,12332,12518
15,46,15046,Jilotzingo,XV,Tlalnepantla,21556,22006,22426,22819,23192
15,57,15057,Naucalpan de Juárez,XV,Tlalnepantla,897015,906830,916796,926802,936758
15,115,15115,Xonacatlán,VII,Lerma,49652,50247,50870,51509,52158
15,58,15058,Nezahualcóyotl,VIII,Nezahualcóyotl,1174479,1185320,1196638,1208212,1219863
15,2,15002,Acolman,XIV,Texcoco,182174,187553,192353,196696,200679
15,16,15016,Axapusco,IX,Otumba,29059,29524,29973,30408,30831
15,28,15028,Chiautla,XIV,Texcoco,29860,30359,30840,31308,31764
15,61,15061,Nopaltepec,IX,Otumba,9756,9881,10006,10132,10257
15,65,15065,Otumba,IX,Otumba,38757,39374,39973,40556,41126
15,69,15069,Papalotla,XIV,Texcoco,4609,4675,4739,4803,4865
15,75,15075,San Martín de las Pirámides,IX,Otumba,28350,28829,29292,29739,30173
15,84,15084,Temascalapa,IX,Otumba,39730,40284,40838,41389,41937
15,92,15092,Teotihuacán,IX,Otumba,59893,60850,61779,62684,63566
15,93,15093,Tepetlaoxtoc,XIV,Texcoco,30945,31391,31835,32277,32716
15,4,15004,Almoloya de Alquisiras,X,Sultepec,16082,16292,16511,16737,16968
15,8,15008,Amatepec,XI,Temascaltepec,27382,27590,27825,28083,28359
15,21,15021,Coatepec Harinas,XIII,Tenancingo,40411,41052,41695,42341,42990
15,40,15040,Ixtapan de la Sal,XIII,Tenancingo,37396,37967,38537,39103,39667
15,123,15123,Luvianos,XI,Temascaltepec,28928,29182,29475,29798,30147
15,80,15080,Sultepec,X,Sultepec,27586,27902,28241,28599,28973
15,82,15082,Tejupilco,XI,Temascaltepec,79409,80639,81873,83110,84351
15,105,15105,Tlatlaya,X,Sultepec,34523,34804,35119,35461,35824
15,107,15107,Tonatico,XIII,Tenancingo,13451,13629,13803,13973,14140
15,113,15113,Villa Guerrero,XIII,Tenancingo,5916,5952,5988,6023,6059
15,117,15117,Zacualpan,X,Sultepec,16637,16855,17075,17297,17521
15,6,15006,Almoloya del Río,XII,Tenango del valle,12689,12925,13149,13364,13570
15,18,15018,Calimaya,XII,Tenango del valle,54594,55602,56565,57489,58383
15,49,15049,Joquicingo,XII,Tenango del valle,14609,14850,15083,15309,15530
15,52,15052,Malinalco,XIII,Tenancingo,28477,28886,29293,29699,30102
15,63,15063,Ocuilan,XIII,Tenancingo,36633,37301,37952,38589,39215
15,72,15072,Rayón,XII,Tenango del valle,9759,9875,9992,10112,10232
15,73,15073,San Antonio la Isla,XII,Tenango del valle,29503,30369,31140,31835,32472
15,88,15088,Tenancingo,XIII,Tenancingo,102339,103989,105614,107217,108797
15,90,15090,Tenango del Valle,XII,Tenango del valle,87803,89220,90617,91996,93357
15,119,15119,Zumpahuacán,XIII,Tenancingo,17451,17666,17900,18148,18407
15,23,15023,Coyotepec,II,Cuautitlán,41364,41844,42360,42901,43460
15,44,15044,Jaltenco,XVIII,Zumpango,28136,28447,28770,29099,29432
15,53,15053,Melchor Ocampo,II,Cuautitlán,61112,62465,63716,64885,65988
15,59,15059,Nextlalpan,XVIII,Zumpango,44298,45514,46619,47636,48582
15,91,15091,Teoloyucan,II,Cuautitlán,62605,62968,63450,64019,64647
15,95,15095,Tepotzotlán,II,Cuautitlán,106721,108974,111059,113009,114849
15,125,15125,Tonanitla,XVIII,Zumpango,12067,12304,12528,12742,12947
15,11,15011,Atenco,XIV,Texcoco,67688,69123,70459,71716,72911
15,30,15030,Chiconcuac,XIV,Texcoco,26009,26447,26870,27280,27679
15,99,15099,Texcoco,XIV,Texcoco,265492,269661,273698,277618,281425
15,100,15100,Tezoyuca,XIV,Texcoco,43511,44534,45474,46349,47172
15,104,15104,Tlalnepantla de Baz,XV,Tlalnepantla,700958,706889,713046,719304,725563
15,106,15106,Toluca,XVI,Toluca,914841,928674,942281,955654,968777
15,118,15118,Zinacantepec,XVI,Toluca,197021,200942,204678,208262,211719
15,20,15020,Coacalco de Berriozábal,III,Ecatepec de morelos,295275,298288,301429,304640,307871
15,24,15024,Cuautitlán,II,Cuautitlán,166979,170384,173558,176544,179373
15,108,15108,Tultepec,II,Cuautitlán,90404,90921,91626,92467,93404
15,109,15109,Tultitlán,II,Cuautitlán,589477,598659,607583,616255,624672
15,7,15007,Amanalco,XVII,Valle de bravo,25632,26050,26469,26888,27307
15,32,15032,Donato Guerra,XVII,Valle de bravo,37238,37851,38477,39114,39761
15,41,15041,Ixtapan del Oro,XVII,Valle de bravo,7081,7161,7245,7335,7428
15,66,15066,Otzoloapan,XVII,Valle de bravo,5187,5242,5301,5363,5428
15,77,15077,San Simón de Guerrero,XI,Temascaltepec,7057,7167,7275,7381,7487
15,78,15078,Santo Tomás,XVII,Valle de bravo,9780,9900,10027,10159,10294
15,86,15086,Temascaltepec,XI,Temascaltepec,35904,36383,36877,37383,37899
15,97,15097,Texcaltitlán,X,Sultepec,19184,19467,19756,20050,20347
15,110,15110,Valle de Bravo,XVII,Valle de bravo,70514,71755,72959,74130,75271
15,111,15111,Villa de Allende,XVII,Valle de bravo,53560,54472,55390,56314,57242
15,114,15114,Villa Victoria,XVI,Toluca,108249,110308,112352,114391,116427
15,116,15116,Zacazonapan,XVII,Valle de bravo,4381,4436,4493,4552,4612
15,10,15010,Apaxco,XVIII,Zumpango,30296,30713,31131,31547,31960
15,35,15035,Huehuetoca,II,Cuautitlán,132745,136708,140281,143548,146578
15,36,15036,Hueypoxtla,XVIII,Zumpango,44001,44627,45253,45878,46499
15,96,15096,Tequixquiac,XVIII,Zumpango,37580,38122,38660,39195,39725
15,120,15120,Zumpango,XVIII,Zumpango,187782,191458,194932,198245,201428
