CVEGEO,CVE_ENT,CVE_MUN,NOMGEO,_pop2018,_pop2019,POP2019,region,CLUSTER_ID,reg_pob,,,,,,,,
15013,15,13,Atizapán de Zaragoza,555364,561776,561776,121,6,5401537,,,,,,,,
15062,15,62,Ocoyoacac,73207,74222,74222,88,3,1149573,,,,,,,,
15055,15,55,Mexicaltzingo,14053,14267,14267,30,3,1149573,,,,,,,,
15065,15,65,Otumba,40556,41126,41126,75,1,5410318,,,,,,,,
15064,15,64,El Oro,12270,12323,12323,7,2,533840,,,,,,,,
15122,15,122,Valle de Chalco Solidaridad,413892,419935,419935,117,5,1968187,,,,,,,,
15068,15,68,Ozumba,32120,32576,32576,52,5,1968187,,,,,,,,
15020,15,20,Coacalco de Berriozábal,304640,307871,307871,103,6,5401537,,,,,,,,
15034,15,34,Ecatzingo,11095,11275,11275,9,5,1968187,,,,,,,,
15120,15,120,Zumpango,198245,201428,201428,105,6,5401537,,,,,,,,
15094,15,94,Tepetlixpa,21125,21397,21397,21,5,1968187,,,,,,,,
15080,15,80,Sultepec,28599,28973,28973,43,7,343971,,,,,,,,
15119,15,119,Zumpahuacán,18148,18407,18407,27,7,343971,,,,,,,,
15026,15,26,Chapa de Mota,34445,35030,35030,51,9,316419,,,,,,,,
15048,15,48,Jocotitlán,71237,72238,72238,92,2,533840,,,,,,,,
15004,15,4,Almoloya de Alquisiras,16737,16968,16968,26,7,343971,,,,,,,,
15039,15,39,Ixtapaluca,545581,553673,553673,122,5,1968187,,,,,,,,
15115,15,115,Xonacatlán,51509,52158,52158,64,3,1149573,,,,,,,,
15021,15,21,Coatepec Harinas,42341,42990,42990,73,7,343971,,,,,,,,
15081,15,81,Tecámac,472126,480181,480181,115,1,5410318,,,,,,,,
15089,15,89,Tenango del Aire,12452,12625,12625,6,5,1968187,,,,,,,,
15045,15,45,Jilotepec,100808,102347,102347,84,9,316419,,,,,,,,
15084,15,84,Temascalapa,41389,41937,41937,77,1,5410318,,,,,,,,
15025,15,25,Chalco,382238,388603,388603,118,5,1968187,,,,,,,,
15113,15,113,Villa Guerrero,6023,6059,6059,18,7,343971,,,,,,,,
15052,15,52,Malinalco,29699,30102,30102,41,7,343971,,,,,,,,
15037,15,37,Huixquilucan,280775,284436,284436,101,3,1149573,,,,,,,,
15030,15,30,Chiconcuac,27280,27679,27679,45,1,5410318,,,,,,,,
15044,15,44,Jaltenco,29099,29432,29432,44,6,5401537,,,,,,,,
15041,15,41,Ixtapan del Oro,7335,7428,7428,14,4,272729,,,,,,,,
15077,15,77,San Simón de Guerrero,7381,7487,7487,15,4,272729,,,,,,,,
15059,15,59,Nextlalpan,47636,48582,48582,67,6,5401537,,,,,,,,
15008,15,8,Amatepec,28083,28359,28359,48,0,178681,,,,,,,,
15086,15,86,Temascaltepec,37383,37899,37899,72,4,272729,,,,,,,,
15014,15,14,Atlacomulco,114949,116881,116881,78,2,533840,,,,,,,,
15056,15,56,Morelos,9230,9332,9332,13,9,316419,,,,,,,,
15105,15,105,Tlatlaya,35461,35824,35824,49,0,178681,,,,,,,,
15011,15,11,Atenco,71716,72911,72911,90,1,5410318,,,,,,,,
15036,15,36,Hueypoxtla,45878,46499,46499,65,6,5401537,,,,,,,,
15050,15,50,Juchitepec,27552,27949,27949,46,5,1968187,,,,,,,,
15114,15,114,Villa Victoria,114391,116427,116427,79,8,1933147,,,,,,,,
15118,15,118,Zinacantepec,208262,211719,211719,108,8,1933147,,,,,,,,
15092,15,92,Teotihuacán,62684,63566,63566,85,1,5410318,,,,,,,,
15066,15,66,Otzoloapan,5363,5428,5428,20,4,272729,,,,,,,,
15016,15,16,Axapusco,30408,30831,30831,42,1,5410318,,,,,,,,
15069,15,69,Papalotla,4803,4865,4865,16,1,5410318,,,,,,,,
15057,15,57,Naucalpan de Juárez,926802,936758,936758,1,6,5401537,,,,,,,,
15038,15,38,Isidro Fabela,12332,12518,12518,4,6,5401537,,,,,,,,
15024,15,24,Cuautitlán,176544,179373,179373,111,6,5401537,,,,,,,,
15104,15,104,Tlalnepantla de Baz,719304,725563,725563,119,6,5401537,,,,,,,,
15076,15,76,San Mateo Atenco,83992,85193,85193,96,3,1149573,,,,,,,,
15032,15,32,Donato Guerra,39114,39761,39761,68,4,272729,,,,,,,,
15033,15,33,Ecatepec de Morelos,1818939,1839112,1839112,125,1,5410318,,,,,,,,
15017,15,17,Ayapango,11665,11863,11863,8,5,1968187,,,,,,,,
15088,15,88,Tenancingo,107217,108797,108797,81,7,343971,,,,,,,,
15023,15,23,Coyotepec,42901,43460,43460,74,6,5401537,,,,,,,,
15125,15,125,Tonanitla,12742,12947,12947,38,6,5401537,,,,,,,,
15107,15,107,Tonatico,13973,14140,14140,31,7,343971,,,,,,,,
15001,15,1,Acambay de Ruíz Castañeda,69418,70404,70404,93,9,316419,,,,,,,,
15063,15,63,Ocuilan,38589,39215,39215,71,3,1149573,,,,,,,,
15075,15,75,San Martín de las Pirámides,29739,30173,30173,39,1,5410318,,,,,,,,
15007,15,7,Amanalco,26888,27307,27307,47,4,272729,,,,,,,,
15123,15,123,Luvianos,29798,30147,30147,40,0,178681,,,,,,,,
15060,15,60,Nicolás Romero,447341,454124,454124,116,6,5401537,,,,,,,,
15110,15,110,Valle de Bravo,74130,75271,75271,89,4,272729,,,,,,,,
15006,15,6,Almoloya del Río,13364,13570,13570,37,3,1149573,,,,,,,,
15047,15,47,Jiquipilco,81884,83174,83174,94,8,1933147,,,,,,,,
15097,15,97,Texcaltitlán,20050,20347,20347,22,7,343971,,,,,,,,
15053,15,53,Melchor Ocampo,64885,65988,65988,87,6,5401537,,,,,,,,
15071,15,71,Polotitlán,14681,14856,14856,28,9,316419,,,,,,,,
15073,15,73,San Antonio la Isla,31835,32472,32472,53,3,1149573,,,,,,,,
15099,15,99,Texcoco,277618,281425,281425,102,1,5410318,,,,,,,,
15054,15,54,Metepec,13252,13421,13421,35,3,1149573,,,,,,,,
15102,15,102,Timilpan,17565,17795,17795,24,9,316419,,,,,,,,
15096,15,96,Tequixquiac,39195,39725,39725,69,6,5401537,,,,,,,,
15043,15,43,Xalatlaco,34827,35463,35463,50,3,1149573,,,,,,,,
15042,15,42,Ixtlahuaca,166692,169226,169226,113,8,1933147,,,,,,,,
15019,15,19,Capulhuac,39802,40366,40366,76,3,1149573,,,,,,,,
15015,15,15,Atlautla,32978,33469,33469,57,5,1968187,,,,,,,,
15124,15,124,San José del Rincón,107082,108893,108893,82,2,533840,,,,,,,,
15116,15,116,Zacazonapan,4552,4612,4612,17,4,272729,,,,,,,,
15012,15,12,Atizapán,12266,12454,12454,5,3,1149573,,,,,,,,
15109,15,109,Tultitlán,616255,624672,624672,124,6,5401537,,,,,,,,
15028,15,28,Chiautla,31308,31764,31764,55,1,5410318,,,,,,,,
15074,15,74,San Felipe del Progreso,148019,150698,150698,109,2,533840,,,,,,,,
15087,15,87,Temoaya,107309,109088,109088,83,8,1933147,,,,,,,,
15079,15,79,Soyaniquilpan de Juárez,13630,13808,13808,32,9,316419,,,,,,,,
15072,15,72,Rayón,10112,10232,10232,10,3,1149573,,,,,,,,
15040,15,40,Ixtapan de la Sal,39103,39667,39667,70,7,343971,,,,,,,,
15082,15,82,Tejupilco,83110,84351,84351,97,0,178681,,,,,,,,
15061,15,61,Nopaltepec,10132,10257,10257,11,1,5410318,,,,,,,,
15035,15,35,Huehuetoca,143548,146578,146578,110,6,5401537,,,,,,,,
15058,15,58,Nezahualcóyotl,1208212,1219863,1219863,3,1,5410318,,,,,,,,
15078,15,78,Santo Tomás,10159,10294,10294,12,4,272729,,,,,,,,
15010,15,10,Apaxco,31547,31960,31960,56,6,5401537,,,,,,,,
15005,15,5,Almoloya de Juárez,177051,179840,179840,112,8,1933147,,,,,,,,
15083,15,83,Temamatla,13100,13297,13297,33,5,1968187,,,,,,,,
15108,15,108,Tultepec,92467,93404,93404,98,6,5401537,,,,,,,,
15049,15,49,Joquicingo,15309,15530,15530,29,3,1149573,,,,,,,,
15111,15,111,Villa de Allende,56314,57242,57242,58,4,272729,,,,,,,,
15103,15,103,Tlalmanalco,52242,52867,52867,62,5,1968187,,,,,,,,
15002,15,2,Acolman,196696,200679,200679,106,1,5410318,,,,,,,,
15067,15,67,Otzolotepec,93384,94896,94896,100,8,1933147,,,,,,,,
15091,15,91,Teoloyucan,64019,64647,64647,86,6,5401537,,,,,,,,
15051,15,51,Lerma,169338,172037,172037,114,3,1149573,,,,,,,,
15070,15,70,La Paz,313204,321017,321017,104,5,1968187,,,,,,,,
15018,15,18,Calimaya,57489,58383,58383,59,3,1149573,,,,,,,,
15003,15,3,Aculco,52080,52847,52847,63,9,316419,,,,,,,,
15090,15,90,Tenango del Valle,91996,93357,93357,99,3,1149573,,,,,,,,
15085,15,85,Temascalcingo,71798,72807,72807,91,2,533840,,,,,,,,
15009,15,9,Amecameca,53514,54157,54157,60,5,1968187,,,,,,,,
15100,15,100,Tezoyuca,46349,47172,47172,66,1,5410318,,,,,,,,
15029,15,29,Chicoloapan,196624,199228,199228,107,1,5410318,,,,,,,,
15046,15,46,Jilotzingo,22819,23192,23192,23,6,5401537,,,,,,,,
15121,15,121,Cuautitlán Izcalli,576197,582568,582568,123,6,5401537,,,,,,,,
15106,15,106,Toluca,955654,968777,968777,2,8,1933147,,,,,,,,
15095,15,95,Tepotzotlán,113009,114849,114849,80,6,5401537,,,,,,,,
15098,15,98,Texcalyacac,6004,6089,6089,19,3,1149573,,,,,,,,
15101,15,101,Tianguistenco,82211,83388,83388,95,3,1149573,,,,,,,,
15093,15,93,Tepetlaoxtoc,32277,32716,32716,54,1,5410318,,,,,,,,
15022,15,22,Cocotitlán,13339,13484,13484,36,5,1968187,,,,,,,,
15027,15,27,Chapultepec,13087,13320,13320,34,3,1149573,,,,,,,,
15117,15,117,Zacualpan,17297,17521,17521,25,7,343971,,,,,,,,
15031,15,31,Chimalhuacán,742659,754833,754833,120,1,5410318,,,,,,,,
15112,15,112,Villa del Carbón,52808,53623,53623,61,6,5401537,,,,,,,,
